NUMBER,NAME,RATING,STARTER
11-MA-001,TRAMP METAL MAGNET,18.5,DOL
11-FE-002,GRIZZLEY FEEDER,15,VSD
11-CV-001,CV-001 CONVEYOR,75,DOL
11-FE-003,AUTOMATIC LUBE OD MOTOR,0.27,DOL
11-CR-001,JAW CRUSHER,160,VSD
11-PP-513,STOCKPILE DUST SUPPRESSION BOOSTER,7.5,DOL
23-PP-028,SUMP PUMP,15,DOL
23-TH-005,CCD5 THICKNER,7.5,DOL
23-PP-215,COOLING WATER SUPPLY PUMP,45,DOL
23-PP-216,COOLING WATER SUPPLY PUMP,45,DOL
16-PP-278,RENGENTS,15,DOL
16-PP-279,RENGENTS,15,DOL
26-AG-015,REACTOR TANK 15 AGITATOR,132,DOL
16-AG-133,RENGENTS,15,DOL
23-PP-170,TRAIN 2 FEED PUMP,22,VSD
23-PP-247,SPILLAGE POND PUMP,5.5,DOL
23-AG-001,REACTOR TANK 11 AGITATOR,225,DOL
23-EQ-001,EQUIPPED SPARE,5.5,DOL
23-AG-023,REACTOR TANK 23 AGITATOR,225,DOL
23-AG-021,REACTOR TANK 21 AGITATOR,225,DOL
23-PP-041,COOLING WATER SUPPLY PUMP,315,DOL
23-AG-022,REACTOR TANK 22 AGITATOR,225,DOL
23-TH-044,CCD4 THICKNER,7.5,DOL
23-C2-002A,BLOWERS COOLING TOWER,22,DOL
23-C2-002B,BLOWERS COOLING TOWER (2CO),22,DOL
23-AG-025,REACTOR TANK 25 AGITATOR,132,DOL
23-AG-010,SURGE TANK 10 AGITATOR,45,DOL
23-AG-026,REACTOR TANK26 AGITATOR,132,DOL
23-EQ-012,EQUIPPED SPARE,45,DOL
23-AG-024,REACTOR TANK 22 AGITATOT,225,DOL
23-PP-285,EQUIPPED SPARE,22,DOL
23-PP-228,TRASH 2 NUTRIENT DOZING PUMP,1.5,VSD 
23-PP-227,TRASH 2 NUTRIENT DOZING PUMP,1.5,VSD 
23-PP-190,FLOCULANT TRANSFER PUMP,1.5,VSD
23-PP-151,FLOCULANT TRANSFER PUMP,1.5,VSD 
23-PP-147,FLOCULANT TRANSFER PUMP,1.5,VSD
23-PP-191,FLOCULANT TRANSFER PUMP,1.5,VSD
23-PP-122,FLOCULANT AREA SUMP PUMP,2.2,DOL
23-PP-161,REACT ARE SUMP PUMP,15,DOL
23-EQ-014,PLANT RUN OFF PUMP,7.5,DOL
23-PP-057,CCP AREA SUMP PUMP,1.5,DOL
23-TH-006,CCP THICKNER,7.5,DOL
23-PP-233,RECIRCULATION PUMP,22,DOL
23-PP-168,TRAIN 1 FEED PUMP,22,VSD
23-PP-042,COOLING WATER SUPPLY PUMP,315,DOL
23-C2-001C,COOLONG WATER TOWER,110,DOL
23-PP-232,RECIRCULATION PUMP,22,DOL
23-PP-231,RECIRCULATION PUMP,22,DOL
23-SC-037,TRASH SCREEN,1.8,DOL
23-EQ-001,EQUIPPED SPARE,18.5,DOL
23-AG-013,REACTOR TANK 13,225,DOL
23-PP-150,FLOCULENT TRANSFER PUMP,1.5,VSD
23-AG-041,REACTOR TANK 14,225,DOL
23-PP-148,FLOCULENT TRANSFER PUMP,1.5,VSD
23-C2-001A,REACTOR COOLING TOWER,110,DOL
23-C2-001B,REACTOR COOLING TOWER,110,DOL
23-AG-O12,REACTOR TANK 12 AGITATOR,225,DOL
23-EQ-007,EQUIPPED SPARE,15,DOL
23-TH-003,CCD 3 THICKNER,7.5,DOL
32-SA-003,TANK 10 FEED SAMPLER,0.6,DOL
23-PP-200,GLAND SERVICE PUMP,1.5,DOL
23-EQ-013,EQUIPPED SPARE,55,DOL
23-AG-016,REACTOR TANK 16 AGITATOR,132,DOL
23-FL-001,STREAM FELTER,30,DOL
23-AG-141,REACTOR TANK 141 AGITATOR,225,DOL
23-AG-142,REACTOR TANK 142 AGITATOR,225,DOL
23-AG-144,REACTOR TANK 144 AGITATOR,225,DOL
23-PP-276,TRAIN 4 FEED PUMP,30,VSD
23-PP-026,PRODUCT TRANSFER PUMP 1,55,VSD
23-PP-060,CCP # 3 OVERFLOW PUMP,75,VSD
23-PP-061,CCP # 3 OVERFLOW PUMP,75,VSD
23-PP-029,PRODUCT TRANSFER PUMP 2,55,VSD
23-PP-227,TRAIN 4 FEED PUMP,30,VSD
23-PP-268,CCD # 4 UNDERFLOW PUMP,15,VSD
 23-PP-269,CCP # 3 UNDERFLOW PUMP,15,VSD
23-PP-057,CCP # 5 UNDERFLOW PUMP,37,VSD
23-PP-054,CCP # 3 UNDERFLOW PUMP,15,VSD
23-PP-054,CCP # 4 UNDERFLOW PUMP,15,VSD
23-PP-050,CCP # 6 UNDERFLOW PUMP,37,VSD
23-PP-027,CCD # 5 UNDERFLOW PUMP,37,VSD
23-PP-266,CCD # 6 UNDERFLOW PUMP,37,VSD
23-PP-056,CCD # 5 OVERFLOW PUMP ,30,VSD
23-PP-055,CCD # 6 OVERFLOW PUMP,37,VSD
23-PP-057,CCD # 4 OVERFLOW PUMP,30,VSD
23-PP-150,CCD FLOCCULANT DOZING PMP,3,VSD
23-PP-148,FLOCULANT TRANSFER PUMP,1.5,VSD
23-PP-149,FLOCULANT TRANSFER PUMP,1.5,VSD
23-PP-167,TRAIN 1 FEED PUMP,22,VSD
23-PP-169,TRAIN 2 FEED PUMP 1,22,VSD
23-PP-170,TARIN 2 FEED PUMP 2,22,VSD
23-PP-171,TRAIN 3 FEED PUMP 1,22,VSD
23-PP-172,TRAIN 3 FEED PUMP 2,22,VSD
23-PP-228,TRAIN 2 NUTRIENT DOZING PUMP,1.5,VSD
23-PP-229,TRAIN 3 NUTRIENT DOZING PUMP,1.5,VSD
23-PP-151,CCD FLOCULANT DOZING PUMP,3,VSD
23-PP-149,CCD FLOCULANT DOZING PUMP 5,3,VSD
23-PP-286,FLOCULANT TRANSFER PUMP,1.5,VSD
23-PP-191,CCD FLOCULANT DOZING PUMP 3,3,VSD
23-PP-039,SUMP PUMP,15,DOL
23-PP-056,CCD # 5 OVERFLOW PUMP ,30,VSD
23-PP-171,TRAIN 3 FEED PUMP,22,VSD
23-PP-172,TRAIN 3 FEED PUMP,22,VSD
23-PP-051,CCD # 5 UNDERFLOW PUMP,37,VSD
23-PP-267,CCD # 5 UNDERFLOW PUMP,37,VSD
23-AG-031,REACTOR TANK 31 AGITATOR,225,DOL
23-AG-032,REACTOR TANK 32 AGITATOR,225,DOL
23-AG-033,REACTOR TANK 33 AGITATOR,225,DOL
23-EQ-026,EQUIPPED SPARE,75,DOL
23-PP-350,,18.5,DOL
23-PP-262,COOLING WATER SUPPLY PUMP,315,DOL
23-PP-206,COOLING WATER SUPPLY PUMP,315,DOL
23-PP-035,REACTOR TANK 55 AGITATOR,225,DOL
23-AG-034,REACTOR TANK AGITATOR,225,DOL
23-AG-036,REACTOR TANK AGITATOR,132,DOL
23-EQ-024,EQUIPPED SPARE,45,DOL
,,,
,,,
,,,
23-SA-003,TANK 131 FEED SAMPLER,0.6,DOL
23-AG-143,REACTOR TANK 143 AGITATOR,225,DOL
23-PP-055,CCD # 6 OVERFLOW PUMP,37,VSD
23-PP-266,CCD UNDERFLOW PUMP,37,VSD
23-PP-275,TRAIN 4 AREA SUMP PUMP,15,DOL
23-PP-280,TRAIN 4 AREA SUMP PUMP 1,15,DOL
23-PP-286,TRAIN 4 NUTRIENTS DOZING PUMP,1.5,VSD
23-PP-309,CONS. SURGE TANK TRANS. PUMP 1,30,DOL
23-AG-145,REACTOR TANG 145 AGITATOR,132,DOL
23-SC-053,TRASH SCREEN,1.8,DOL
23-PP-281,REACTOR AREA SUMP PUMP TR 2,15,DOL
23-PP-162,REACTOR AREA SUMP PUMP TR 2,15,DOL
23-AG-146,REACTOR TANK 146 AGITATOR,132,DOL
23-AG-131,SURGE TANK 131 AGITATOR,45,DOL
23-AG-147,REACTOR TANK 147 AGITATOR,132,DOL
23-PP-229,TRAIN 3 NUTRIENT DOZING PUMP,15,VSD
23-EQ-022,SULPHIDE ACID PUMP,22,DOL
,,,
,,,
,,,
23-PP-061,CCD OVERFLOW PUMP,75,VSD
23-PP-040,TRAIN 3 REACTOR AREA SUMP PUMP,15,DOL
23-PP-163,TRAIN REACTOR AREA SUMP PUMP,15,DOL
23-PP-053,CCD # 4 UNDERFLOW PUMP,15,VSD
23-PP-268,CCD # 4 UNDERFLOW PUMP,15,VSD
16-EQ-003,EQUIPPED SPARE,11,DOL
23-PP-197,NEAT AREA EXT SUMP PUMP,22,DOL
16-EQ-001,FILTER METER,5.5,DOL
16-EQ-002,SILO VIBRATOR (SHED),5.5,DOL
,,,
16-PP-198,LIME SLURRY TO NEW OIL PUMP,22,DOL
16-PP-133,LIMESTONE MILL DISGHARGE  PUMP,22,VSD
16-PP-131,LIME TRANSFER PUMP 2 TO SURGE,30,
16-EE-06,LIME FEEDEER,4,VSD
16-FE-02,LIME SCREEW FEEDER,3,VSD
16-PP-132,LIME TRANSFER PUMP 2 TO SURGE,30,VSD
16-PP-134,LIMESTONE MILL DISCHARGE PUMP ,22,VSD
27-PP-819,ACTIFLOW DISCHARGE PUMP,90,DOL
27-PP-809,TRAIN 2 CARBON TRANSFER PUMP,30,DOL
27-PP-803,TRAIN 1 CARBON TRANSFER PUMP,30,DOL
23-PP-353,PLANT RUNOFF PUMP,75,DOL
27-PP-842,RBC FEED PUMP 2,37,DOL
27-PP-845,RBC FEED PUMP 1,37,DOL
23-PP-358,PLANT RUNOFF PUMP,37,DOL
27-PP-847,RBC DISPATCH HOPPER TRANSFER,45,DOL
27-PP-818,ACTIFLOW FEED PUMP 2,55,DOL
17-PP-140,PROC WATER DAM 1B TRANSFER PUMP 2,132,DOL
27-CP-804,RBC BLOWER DUTY,110,DOL
27-CP-805,RBC BLOWER STANDBY,110,DOL
27-CP-801,RBC BLOWER,75,DOL
27-PP-810,RBC FEED PUMP 1,90,DOL
27-PP-811,RBC FEED PUMP 2,90,DOL
27-PP-817,ACTIFLOW FEED PUMP 1,55,DOL
27-PP-820,ACTIFLOW DISCHARGE PUMP B,90,DOL
27-PP-352,POND # 2,37,DOL
27-RBC-822,RBC CONTRACTOR 4,5,DOL
27-RBC-851,RBC CONTRACTOR 9,5,DOL
27-RBC-842,RBC CONTRACTOR 8,5,DOL
27-RBC-841,RBC CONTRACTOR 7,5,DOL
27-RBC-832,RBC CONTRACTOR 6,5,DOL
27-RBC-831,RBC CONTRACTOR5,5,DOL
27-RBC-872,RBC CONTRACTOR 14,5,DOL
27-RBC-871,RBC CONTRACTOR 13,5,DOL
27-RBC-862,RBC CONTRACTOR 12,5,DOL
27-RBC-861,RBC CONTRACTOR 11,5,DOL
27-RBC-252,RBC CONTRACTOR 10,5,DOL
27-RBC-881,RBC CONTRACTOR 15,5,DOL
27-RBC-882,RBC CONTRACTOR 16,5,DOL
27-PP-816,RBC AREA SUMP PUMP,22,DOL
27-PP-814,RBC NUTRIENTS FEED 1,7.5,DOL
27-PP-813,RBC RECIRCULATION PUMP 2,7.5,DOL
27-PP-812,RBC RECIRCULATION PUMP 1,7.5,DOL
27-PP-850,RBC NUTRIENTS TK2 FEED PUMP 2,5.5,DOL
27-PP-849,RBC NUTRIENTS TK2 FEED PUMP 1,5.5,DOL
27-PP-815,RBC NUTREIENTS FEED PUMP 2,7.5,DOL
27-PP-853,EFFLUENT TANK TRANSFER PUMP,7.5,DOL
17-PP-139,PROC WATER DAM 1B TRF. PUMP 1,132,DOL
27-PP-831,KITP. AREA SUMP PUMP,22,DOL
27-PP-802,CIS AREA SUMP PUMP,15,DOL
17-RBC-811,RBC CONTRACTOR 1,5,DOL
27-RBC-813,RBC CONTRACTOR 2,5,DOL
27-RBC-821,RBC CONTRACTOR 3,5,DOL
27-EQ-003,EQUIPPED SPARE,7.5,DOL
11-PP-515,CRUSHER SHED SUMP PUMP,22,DOL
16-CP-25,LIME DELIVERY BLOWER,75,DOL
16-ML-05B,LIME STONE MILL,55,DOL
16-ML-05C,LIME STONE MILL,55,DOL
16-AT-001,LIME SILO ACTIVATOR,1.1,DOL
16-PP-139,LIMESTONE TRANSFER PUMP,11,DOL
16-ML-05A,LIME STONE MILL,55,DOL
16-ML-05D,LIME STONE MILL,55,DOL
23-PP-054,NEUT. AREA SUMP PUMP,22,DOL
16-PP-033,LIME STONE AREA SUMP PUMP,15,DOL
16-ML-04B,LIME SLAKING MILL 04B,37,DOL
16-ML-04D,LIME SLAKING MILL 04D,37,DOL
16-PP-137,LIME SLURRY TRANSFER PUMP,15,DOL
16-PP-138,LIME SLURRY TRANSFER PUMP,5.5,DOL
16-ML-04A,LIME SLAKING MILL,37,DOL
16-ML-04C,LIME SLAKING MILL,37,DOL
16-PP-224,LIME SLURRY TRF PUMP,22,DOL
16-PP-225,LIME SLURRY TRF PUMP,22,DOL
16-PP-135,LIME SLURRY TRANSFER PUMP,15,DOL
16-PP-130,LIME STONE AREA SUMP PUMP,11,DOL
16-AG-061,LIME STONE ST. TANK AGITATOR,15,DOL
16-EQ-006,SCRUBBER,22,DOL
16-AG-062,LIME STONE ST. TANK AGITATOR,30,DOL
23-PP-295,NEUT. RECIRCULATION PUMP,37,DOL
16-EQ-07,EQUIPPED SPARE,30,DOL
23-PP-065,NEUT. RECIRCULATION PUMP,37,DOL
16-PP-197,LIME SLURRY TRANSFER PUMP TO CIL,22,DOL
23-PP-295,TK42 CIRCULATION PUMP,11,DOL
16-PP-221,EQUIPPED SPARE,22,DOL
27-EQ-001,EQUIPPED SPARE,5.5,DOL
27-EQ-004,EQUIPPED SPARE,7.5,DOL
11-EQ-001,EQUIPPED SPARE,5.5,DOL
27-EQ-006,EQUIPPED SPARE,22,DOL
27-EQ-005,EQUIPPED SPARE,11,DOL
27-EQ-002,EQUIPPED UBMERSIBLE PUMP,5.5,DOL
27-EQ-010,EQUIPPED SPARE,45,DOL
27-EQ-008,EQUIPPED SPARE,30,DOL
23-PP-352,EFFLUENT SUMP PUMP,75,DOL
08-PP-05,FRONTER DOZING PUMP 1,0.024,DOL
08-PP-06,FRONTER DOZING PUMP 2,0.024,DOL
08-PP-07,FRONTER DOZING PUMP 3,0.024,DOL
08-PP-08,FRONTER DOZING PUMP 4,0.024,DOL
08-PP-09,PROMOTER DOZING PUMP 1,0.55,DOL
08-PP-10,PROMOTER DOZING PUMP 2,0.55,DOL
18-AG-01,FLOATATION FEED SURGE TANK AGITATOR,30,DOL
18-AG-02,FLOATATION CONDITIONER TANK AGITATOR,30,DOL
18-PP-16,FLOATATION FEED SURGE AREA SUMP PUMP,7.5,DOL
18-SP-03,,7.5,DOL
18-PP-11,PROMOTER DOZING PUMP 3,0.55,DOL
18-PP-12,PROMOTER DOZING PUMP 4,0.055,DOL
18-AG-03,ROUGLER FLOATATION 1 AGITATOR,225,SS
18-AG-04,ROUGLER FLOATATION 2 AGITATOR,225,SS
18-AG-05,ROUGLER FLOATATION 3 AGITATOR,225,SS
18-AG-06,SCAVANGER FLOATATION CELL 1 AGITATOR,225,SS
18-AG-07,SCAVANGER FLOATATION CELL 2 AGITATOR,225,SS
18-AG-08,SCAVANGER FLOATATION CELL 3 AGITATOR,225,SS
18-AG-09,SCAVANGER FLOATATION CELL 4 AGITATOR,225,SS
19-PP-07,CIL INTERSTAGE CARBON PUMP,30,VSD
19-PP-09,CIL TAILING PUMP 1,30,VSD
19-PP-10,CIL TAILING PUMP 2,30,VSD
19-AG-01,PRE-OXIDATION TANK 1 AGITATION ,55,DOL
19-PP-12,CIL ACID WASH PUMP,5.5,DOL
19-PP-13,CIL TRANSFER PUMP 1,11,VSD
19-PP-15,CIL PULP TRANSFER PUMP,7.5,DOL
19-AG-02,PRE-OXIDATION TANK 2 AGITATOR,55,DOL
19-AG-03,PRE-OXIDATION TANK 3 AGITATOR,55,DOL
19-PC-05,TEMPORARY TOWER CRANE,7.5,DOL
19-PP-36,,11,DOL
19-PP-17,CIL AREA SUMP PUMP 2,11,DOL
19-PP-18,CIL PREOXIDATION AREA SUMP PUMP,11,DOL
19-PP-19,CIL ACID AREA SUMP PUMP,5.5,DOL
19-AG-04,CIL TANK 1 AGITATOR,55,DOL
19-SA-01,CIL FEED SAMPLER,0.74,
18-SA-05,FINAL CONCENTRATE SAMPLER,0.74,
19-AG-05,CIL TANK 2 AGITATOR,55,DOL
,,,
,,,
19-AG-06,CIL TANK 3 AGITATOR,55,DOL
19-SC-01A & 01B,CIL LOADED CARBON SCREEN,3.74,DOL
19-PP-01,CIL INTERSTAGE CARBON PUMP 1,7.5,DOL
19-PP-02,CIL INTERSTAGE CARBON PUMP 2,7.5,DOL
19-AG-07,CIL TANK 4 AGITATOR,55,DOL
19-SC-02A & 02B,CIL CARBON SAFETY SCREEN 1,3.74,DOL
19-PP-03,CIL INTERSTAGE CARBON PUMP 3,7.4,DOL
19-PP-04,CIL INTERSTAGE CARBON PUMP 4,7.5,DOL
19-AG-08,CIL TANK 5 AGITATOR,55,DOL
19-SC-03A & 02B,CIL TAILING CARBON SAFETY SCREEN,3.74,DOL
19-PP-05,CIL INTERSTAGE CARBON PUMP 5,7.5,DOL
19-PP-06,CIL INTERSTAGE CARBON PUMP 5,7.5,DOL
19-AG-09,CIL TANK 6 AGITATOR,55,DOL
19-SC 04,CIL INTERSTAGE SCREEN 1,5.5,DOL
19-SC 05,CIL INTERSTAGE SCREEN 2,5.5,DOL
19-SC 06,CIL INTERSTAGE SCREEN 3,5.5,DOL
19-SC 07,CIL INTERSTAGE SCREEN 4,5.5,DOL
19-SC 08,CIL INTERSTAGE SCREEN 5,5.5,DOL
19-SC 09,CIL INTERSTAGE SCREEN 6,5.5,DOL
19-SC 10,CIL INTERSTAGE SCREEN 7,11,DOL
19-SC 11,CIL INTERSTAGE SCREEN 8,11,DOL
19-AG-10,CIL TANK 7 AGITATOR,55,DOL
19-AG-11,CIL TANK 8 AGITATOR,55,DOL
19-SC-12,CIL BARREA CARBON SCREEN 1,1.87,DOL
19-SC-13,CIL BARREA CARBON SCREEN 2,1.87,DOL
16-AG-55,DEPRESSANT MIXING & STORAGE TANK AGITATOR ,2.2,DOL
16-AG-56,COLLECTOR MIXING AND STORAGE TANK AGITATOR,2.2,DOL
16-AG-57,PROMOTER MIXING AND STORAGE AGITATOR,2.2,DOL
16-AG-60,COPPER SULPHATE MIXING AND STORAGE TANK AGITATOR,2.2,DOL
16-AG-65,DEPRESSANT MIXING & STORAGE TANK AGITATOR ,2.2,DOL
16-AG-87,PROMOTER MIXING AND STORAGE AGITATOR,2.2,DOL
16-AG-88,COPPER SULPHATE MIXING AND STORAGE TANK AGITATOR,2.2,DOL
16-AG-104,MASH MIXING TANK AGITATOR No 1,2.2,DOL
16-AG-40,INOCULIUM BUILD UP TANK AGITATOR,0.7,DOL
12-FA-10,SAG MILL EXTERNAL AIR FAN,11,DOL
12-FA-11,SAG MILL EXTERNAL AIR FAN,11,DOL
13-TH-02,CONCENTRATE THICKNER AIR FAN,5.5,DOL
12-FA-13,MILL SLIP RING AIR FAN ,1.5,DOL
12-FA-14,BALL MILL EXTERNAL AIR FAN,11,DOL
12-FA-15,BALL MILL EXTERNAL AIR FAN,11,DOL
16-PP-230,NASH AND FRONTHER SUMP PUMP,5.5,DOL
12-FA-17,BALL MILL SLIP RING AIR FAN,11,DOL
