NUMBER,NAME,RATING,STARTER
12-PP-252,BALL MILL GEAR BOX LUBE PUMP,7,DOL
23-PP-38,REACTOR AREA SUMP PUMP TRAIN,11,DOL
13-PP-314,CLEANER CONCENTRATE RECIRCULATION PUMP,11,DOL
13-PP-313,CLEANER CONCENTRATE RECIRCULATION PUMP,11,DOL
16-PP-65,DEPRESSANT TRANSFER PUMP,15,DOL
05-PP-517,ELUATE TANK,22,DOL
05-PP-518,ELUATE TANK,5.5,DOL
05-PP-519,ELUATE TANK,5.5,DOL
05-SP-35,SUMP PUMP,4.5,DOL
13-PP-241,SPARGE WATER BOOSTER PUMP,1.1,DOL
05-PP-208,ELUATE TANK,22,DOL
05-PP-209,ELUATE TANK,7.5,DOL
05-PP-210,ELUATE TANK,5.5,DOL
05-PP-283,ELUATE TANK,22,DOL
05-PP-282,ELUATE TANK,7.5,DOL
05-PP-310,ELUATE TANK,7.5,DOL
05-PP-520,ELUATE TANK,7.5,DOL
05-PP-521,ELUATE TANK,7.5,DOL
16-PP-93,PROMOTER TRANSFER PUMP,0.18,DOL
16-19-117,COPPER SULPHATER TRANSFER PUMP,0.25,DOL
16-FA-05,NASH VENTILATION FAN,0.75,DOL
16-AG-105,NASH MIXING TANK AGITATOR,22,DOL
16-PP-84,DEPRESSANT TRANSFER PUMP,1.5,DOL
23-CP-03,BIOX AIR BLOWER,1100,AT
23-CP-04,BIOX AIR BLOWER,1100,AT
23-CP-05,BIOX AIR BLOWER,1100,AT
23-CP-06,BIOX AIR BLOWER,1100,AT
23-CP-07,BIOX AIR BLOWER,1100,AT
18-PP-03,ROUGHER 1 CONCENTRATE PUMP,37,VSD
18-PP-04,ROUGHER 2/3 CONCENTRATE PUMP,15,VSD
18-PP-05,SCAVENGER CONCENTRATE PUMP,55,VSD
18-PP-01,FLOATATION FEED PUMP 1,160,VSD
18-SC-01A1B,FLOATATION FEED TRASH SCREEN 1,7.4,DOL
18-SC-02A1B,FLOATATION FEED TRASH SCREEN 2,7.4,DOL
18-PP-02,FLOATATION FEED PUMP 2,160,VSD
18-PP-06,SCAVANGER TAILS PUMP 1,110,VSD
18-PP-07,SCAVENGER TAILS PUMP 2,110,VSD
18-PP-08,CLEANER CONCENTRATE PUMP,30,VSD
18-PP-09,SCAVANGER CLEANER CONCENTRATE PUMP ,30,VSD
18-PP-10,SCAVENGER CLEANER TAILS PUMP 1,45,VSD
18-PP-11,SCAVENGER CLEANER TAILS PUMP 2,45,VSD
18-SP-05,,7.5,DOL
18-SP-04,,75,DOL
18-BL-01,FLOATATION AIR BLOWER 1,75,DOL
18-PP-12,FLOATATION AREA SUMP PUMPS ,11,DOL
18-PP-14,FLOATATION TAILS AREA SUMP PUMP,11,DOL
18-BL-02,FLOTATION AREA AIR BLOWER 2,75,DOL
18-AG-10,CLEANER CELL 1 AGITATOR,55,DOL
18-AG-11,CLEANER CELL 2 AGITATOR,55,DOL
18-AG-12,SCAVENGER CLEANER CELL 1 AGITATOR,55,DOL
18-AG-14,SCAVENGER CLEANER CELL 3 AGITATOR,55,DOL
18-AG-15,SCAVENGER CLEANER CELL 4 AGITATOR,55,DOL
18-PP-01,COLLECTOR DOZING PUMP 1,1.5,DOL
18-PP-02,COLLECTOR DOZING PUMP 2,1.5,DOL
18-PP-03,COLLECTOR DOZING PUMP 3,1.5,DOL
18-PP-04,COLLECTOR DOZING PUMP 4,1.5,DOL
18-SP-01,,75,DOL
27-PP-801,C15 FEED PUMMP 2,90,DOL
28-PP-484,TAILINGS STAGE 2 GLAND SEAL WATER PUMP 1,30,DOL
28-PP-483,TAILINGS STAGE 1 GLAND SEAL WATER PUMP 2,18.5,DOL
28-PP-268,PASTE PLANT SUMP PUMP 1,22,DOL
28-EQ-010,EQUIPPED SPARE,90,DOL
28-EQ-08,EQUIPPED SPARE,55,DOL
17-PP-184,POND 2 TRANSFER PUMP 2,132,DOL
28-EQ-02,EQUIPPED SPARE,5,DOL
17-PP-183,POND 2 TRANSFER PUMP 1,132,DOL
27-PP-800,CIS FEED PUMP 1,110,DOL
27-PP-848,CIS FEED PUMP 3,110,DOL
28-PP-499,PASTE PLANT TRANSFER PUMP B ST 2,110,DOL
28-PP-450,PASTE PLANT TRANSFER PUMP B ST 3,110,DOL
28-PP-448,PASTE PLANT TRANSFER PUMP B ST 1,110,DOL
28-PP-447,PASTE PLANT TRANSFER PUMP A ST 3,132,VSD
28-PP-411,BIOX CIL TAIL THICK ULF PUMP 2,160,VSD
28-PP-415,FLOAT TAILS PUMP 2 STAGE 2,132,VSD
28-PP-482,TAILS UNGS STAGE 1 GLAND SEAL WATER PUMP,18.5,DOL
28-EQ-09,EQUIPPED SPARE,45,DOL
28-PP-413,FLOAT TAILS PUMP 2 STAGE 1,110,DOL
28-PP-009,EQUIPPED SPARE,75,DOL
28-PP-411,BIOX CIL TAILINGS PUMP 1 STAGE 3,22,VSD
28-PP-412,FLOAT TAILS PUMP 1 STAGE 1,110,DOL
,,,
28-PP-418,BIOX CIL TAILINGS PUMP 1 STAGE 2,22,DOL
28-PP-428,BIOX TAILS SUMP PUMP 1,22,DOL
28-PP-414,FLOAT TAILS PUMP 1 STAGE 2,132,VSD
28-HYD-001,VALUE HYDROLIC PACK 1,132,DOL
28-HYD-002,VALUE HYDROLIC PACK 2,132,DOL
28-TP-846,BIOX TAILING SEEPAGE PUMP 1,132,DOL
28-TH-401,BIOX CIL TAILINGS THICKENER,132,DOL
28-PP-422,BIOX CIL TAIL PUMP 1 ST 4,22,DOL
28-PP-417,,,
28-PP-445,PASTE TRANSFER PLANT TRF PUMP ST 1,110,DOL
28-PP-446,PASTE PLANT TRANSFER PUMP ST 2,110,DOL
28-PP-427,,,
28-PP-421,BIOX CIL TAIL PUMP ST 3,22,VSD
28-AG-405,PASTE PLANT STORAGE TANK AGITATOR,75,DOL
28-AG-402,PASTE PLANT TO TANK ONE AGITATOR,7.5,DOL
28-AG-408,AGITATOR,5.5,DOL
28-PP-438,SUMP PUMP,3,DOL
28-PP-436,FLOCCULANT DOZING PUMP 1,3,VSD
28-PP-408,PAST PLANT STORAGE TANK 2 REC PUMP,45,DOL
28-PP-265,PORT WATER PUMP 3,11,DOL
28-PP-407,PASTE PLANT TANK 1 REC PUMP,45,DOL
28-PP-410,BIOX CIL TAIL THICK ULF PUMP 1,160,VSD
28-PP-38,PORT WATER PUMP 1,11,DOL
28-PP-39,PORT WATER PUMP 2,11,DOL
28-PP-402,PASTE PLANT STORAGE TANK 1 AGITATOR,775,DOL
12-EQ-011,EQUIPPED SPARE,55,DOL
11-CV-002,CV 02 CONVEYOR,30,DOL
14-PP-175,TAILS PUMP GCW BOOSTER PUMP 1,7.5,DOL
12-PP-005,MILL FEED END SUMP PUMP,22,DOL
12-PP-003,MILL AREA SUMP PUMP,22,DOL
12-TH-003,EQUIPPED SPARE,7.5,DOL
17-PP-180,HEAT EXCH. WATER PUMP,50,DOL
17-PP-142,RAW WATER PUMP,132,DOL
13-PP-145,PROCESS WATER TANK PUMP,150,DOL
12-EQ-007,EQUIPPED SPARE,55,DOL
17-PP-141,RAW WATER PUMP 1,132,DOL
13-PP-146,PROCESS WATER TANK PUMP,150,DOL
13-PP-16,FLOAT TAILS THICK ULF PUMP,110,DOL
13-PP-026,CONC. THICK UPLOW PUMP 1,55,VSD
13-PP-15,FLOAT TAILS THICK ULF PUMP,110,VSD
13-PP-117,COPPER SULPHATE DOZING PUMP PUMP,1.5,VSD
16-AG-060,CONC. MIXING TANK AGITATOR,2.2,DOL
13-PP-025,CONC. THICKNER SUMP PUMP,5.5,DOL
17-PP-071,SUMP PUMP COMPRESSOR AREA,11,DOL
12-PP-004,MILL AREA SUMP PUMP,22,DOL
12-EQ-014,EQUIPPED SPARE,75,DOL
13-PP-217,REGRIND AREA GSW BOOSTER PUMP 1,5.5,DOL
13-PP-218,REGRIND AREA GSW BOOSTER PUMP 2,5.5,DOL
14-PP-176,TAILS PUMPING GSW BOOSTER PUMP 2,7.5,DOL
13-PP-05,,15,DOL
12-EQ-010,EQUIPPED SPARE,22,DOL
13-PP-152,,45,DOL
13-TH-001,FLOAT TAILS THICKNER,11,DOL
13-PP-192,RAW WATER BOOST PUMP,45,DOL
13-PP-102,CIL SO2 DOZING PUMP DUTY,1.5,VSD
16-PP-121,TAILINGS FLOC AREA SUMP PUMP,7.5,DOL
17-PP-181,HAET EACH WATER PUMP 2,50,DOL
16-PP-189,CONC THICK FLOC PUMP STANDBY,3,VSD
16-PP-123,CONC THICK FLOC PUMP DUTY,3,VSD
16-PP-188,TAIL THICK FLOC PUMP STANDBY,5.5,VSD
16-PP-147,TAIL THICK FLOC PUMP DUTY,5.5,VSD
12-PP-87,COMPRESSOR PUMP,5.5,DOL
12-EQ-027,EQUIPPED SPARE,55,DOL
12-PP-809,BALL MILL 1 CONDUCTING LP PUMP 1,2.2,DOL
12-PP-810,BALL MILL 1 CONDUCTING LP PUMP 2,2.2,DOL
12-PP-814,BALL MILL GEARBOX OIL LP PUMP 2,11,DOL
12-HX-819,BALL MILL GEARBOX TANK HEATER ELEMENT 1,3,DOL
12-HX-820,BALL MILL GEARBOX TANK HEATER ELEMENT 2,3,DOL
12-FA-800,BALL MILL 1 WOLING FAN 1,7.5,DOL
12-FA-801,BALL MILL 1 WOLING FAN 2,1.5,DOL
12-FA-802,BALL MILL 1 WOLING FAN 3,9,DOL
12-FA-802,BALL MILL 1 WOLING FAN 4,9,DOL
12-FA-804,BALL MILL 1 AIRBLAST COOLER MOTOR,4,DOL
12-PP-811,BALL MILL 1 FE HEARING LP OIL PUMP,1.1,DOL
13-PP-090,REGRIND MILL DISCHARGE PUMP 1,55,VSD
13-PP-091,REGRIND MILL DISCHARGE PUMP 2,55,VSD
13-PP-707,PROCESS WATER DRAIN PUMP,22,DOL
12-HX-821,BALL MILL GEARBOX TANK HEATER ELEMENT,3,DOL
12-PP-359,ILR TAILINGS SOLUTION TRANSFER PUMP,4.5,DOL
12-PP-355,ILR TAILINGS SOLUTION TRANSFER PUMP,4.5,DOL
06-PP-707,ILR TAILINGS SOLUTION TRANSFER PUMP,4.5,DOL
16-PP-100,PROMOTER DRUM PUMP FLAST FLOATATION,1.1,DOL
11-PP-513,CV02 TAIL END SUMP PUMP,5,DOL
13-PP-701,REGRING MILL SUMP PUMP,11,DOL
16-PP-095,FRONTHER DOZING PUMP 1 FLASH FLOATATION,1.5,VSD
16-PP-92,PROMOTER DOZING PUMP 1 FLASH FLOATATION,1.5,VSD
16-PP-087,FLASH FLOAT REAGENT AREA SUMP PUMP,7.5,DOL
12-PP-356,IRL 1000 SUMP PUMP,11,DOL
12-PP-358,IRL TAILINGS WASH TRANSFER  PUMP,4.5,DOL
12-PP-502,KNELSON WATER FEED PUMP 1,75,DOL
12-PP-504,KNELSON WATER FEED PUMP 2,75,DOL
12-PP-512,GRAVITY AREA SUMP PUMP ,15,DOL
12-EQ-022,EQUIPPED SPARE,5.5,DOL
12-EQ-028,EQUIPPED SPARE,75,DOL
12-PP-714,SAG MILL 1 GEARBOX OIL LP PUMP 2,11,DOL
12-HX-717,SAG MILL 1 GEARBOX TANK HEATER ELEMENT 1,30,DOL
12-HX-713,SAG MILL 1 GEARBOX TANK HEATER ELEMENT 2,30,DOL
12-HX-719,SAG MILL 1 GEARBOX TANK HEATER ELEMENT 3,30,DOL
12-FA-704,SAQG MILL 1 AIRBLAST COOLER MOTOR,4,DOL
12-PP-711,SAG MILL 1 FE BEARING LP OIL PUMP 1,1.1,DOL
12-PP-712,SAG MILL 1 FE BEARING LP OIL PUMP 2,1.1,DOL
12-HX-723,SAG MILL 1 TRINION TANK HEATER ELEMENT 1,3,DOL
12-HX-724,SAG MILL 1 TRINION TANK HEATER ELEMENT 2,3,DOL
12-PP-713,SAG MILL 1 GEARBOX OIL LP PUMP 1,11,DOL
12-FA-706,SAG MILL 1 COOLING FAN 1,7.5,DOL
12-FA-702,SAG MILL 1 COOLING FAN 2,9,DOL
12-PP-709,,22,DOL
12-SA-002B,FLASH FLOATATION CONCENTRATE SUMP,0.4,DOL
13-XM-7,HYDROLIC PACK REGRIND LUBE PUMP,7.5,DOL
16-PP-084,FRONTER DRUM PUMP FLASH FLOATATION,1.1,DOL
12-HT-014,PRIMARY CYCLONE DAINT CRANE,3,DOL
16-PP-124,IILR COPPER SULPHATE DOZIING PUMP ,1.5,VSD
16-PP-088,COLLECTOR DOZING PUMP,1.1,VSD
12-SC-511,ILR TRADINGS WASH SCREEN,3,DOL
06-SC-301,ILR TRADINGS WASH SCREEN,3,DOL
12-EQ-019,EQUIPPED SPARE,30,DOL
13-HE-001,REGRIND MILL MOTOR SPACE HEATER,0.3,DOL
17-CP-026,FLASH FLOATTATION AIR BLOWER 1,4,DOL
12-EQ-017,EQUIPPED SPARE,15,DOL
12-EQ-018,EQUIPPED SPARE,15,DOL
12-CP-001,,7.5,DOL
12-EQ-20,EQUIPPED SPARE,55,DOL
12-PP-357,ILR TAILS TRANSFER PUMP,15,DOL
12-PP-513,ILR RECIRCULATION PUMP,15,DOL
16-PP-093,PROMOTER DOZING PUMP 2 FLASH FLOATATION,1.5,DOL
16-PP-096,FRONTHER DOZING PUMP 2 FLASH FLOATATION,1.5,DOL
17-CP-027,FLASH FLOATATION AIR BLOWER 2,4,DOL
12-EQ-015,EQUIPPED SPARE,5.5,DOL
12-XM-050,SAG MILL 1 BALL LOADER,0.3,DOL
11-FE-005,VIBRATING FEEDER N.5,5,VSD
11-FE-003,VIBRATING FEEDER N.3,5,VSD
12-FT-002,FLASH CELL 1,7.5,DOL
12-GC-002,KNELSON CONCENTRATOR ,75,DOL
12-ML-001A,SAG MILL INCHING DRIVE,45,DOL
16-HT-012,COLLECTOR MIXING HOIST,3,DOL
16-AG-053,COLLECTOR MIXING TANK AGITATOR,3,DOL
16-PP-89,COLLECTOR DOZING PUMP 2,1.5,VSD
12-SC-510,SCALPING SCREEN 1,9,DOL
12-PP-710,SQAG MILL 7 CONDUCTING LP PUMP 2,2.2,DOL
12-HX-817,BALL MILL 1 TRINION TANK ELEMENT 1,3,DOL
12-HX-813,BALL MILL 1 TRINION TANK ELEMENT 2,3,DOL
12-PP-813,BALL MILL 1 GEARBOX 04 LP PUMP 1,11,DOL
11-FE-004,VIBRATING FEEDER,11,VSD
12-EQ-025,EQUIPPED SPARE,15,DOL
13-XM-008,REGRIND MILL REDUCER LUBE SYSTEM FAN,7.5,DOL
13-FT-003,FLASH CELL 3,75,DOL
12-EQ-24,EQUIPPED SPARE,15,DOL
12-FT-001,FLASH CELL 1,75,DOL
12-ML-002A,BALL MILLO 1 INCHING DRIVE,45,DOL
13-PP-005,FLOAT TAILS THICKNER AREA SUMP PUMP,,
13-GC-003,KNELSON CONCENTRATOR # 3,75,DOL
12-GC-001,KNELSON CONCENTRATOR # 1,75,DOL
12-EQ-023,EQUIPPED SPARE,5.5,DOL
12-EQ-026,EQUIPPED SPARE,30,DOL
12-HE-002,REGRIND MILL REDUCER LUBE HEATER,23,DOL
12-SA-002,FLASH FLOATATION CONCENTRATE SAMPLER,0.4,DOL
12-PP-812,BALL MILL 1 FE BEARING LP OIL PUMP,1.1,DOL
16-PP-116,COLLECTER MIXING TRANSFER PUMP,1.1,DOL
14-EQ-007,EQUIPPED SPARE,18.5,DOL
20-FO-001,,7.5,DOL
14-EQ-004,EQUIPPED SPARE,5.5,DOL
14-EQ-003,EQUIPPED SPARE,5.5,DOL
14-EQ-002,EQUIPPED SPARE,5.5,DOL
14-EQ-001,EQUIPPED SPARE,5.5,DOL
16-PP-81A,COUSTIC DOSING PUMP 1 ,3,VSD
16-PP-81B,COUSTIC DOSING PUMP 2 ,3,VSD
15-PP-010,CARBON TRANSFER PUMP 1,22,DOL
15-PP-XXX,REGENERATION AREA SUMP PUMP,7.5,DOL
20-PP-008,REFINERY AREA SUMP PUMP,7.5,DOL
20-PP-004,ILR PREGNANT SOL PUMP NO. 2,5.5,VSD
20-PP-003,ILR PREGNANT SOL PUMP NO. 1,5.5,VSD
20-PP-002,PREGNANT ELUATE PUMP NO. 2,11,VSD
20-PP-001,PREGNANT ELUATE PUMP NO. 1,11,VSD
20-FAN-001,ELECTROWINNING CELLS AND DRYING OVERFAN,3,DOL
20-FL-001,GOLDROOM FILTER PRES,0.37,DOL
15-SC-002,CARBON RECOVERY SCREEN 1,0.37,DOL
15-SC-003,CARBON RECOVERY SCREEN 2,0.37,DOL
23-AG-046,NEUT. TANK 46 AGITATOR,22,DOL
23-AG-045,NEUT. TANK 45 AGITATOR,22,DOL
23-AG-044,NEUT. TANK 44 AGITATOR,22,DOL
23-AG-043,NEUT. TANK 43 AGITATOR,22,DOL
23-AG-042,NEUT. TANK 42 AGITATOR,22,DOL
23-AG-041,NEUT. TANK 41 AGITATOR,22,DOL
16-AG-040,CAUSTIC MIXNG AGITATOR,18.5,DOL
15-PP-266A,HOT OIL PUMP 1,1.1,DOL
15-PP-266B,HOT OIL PUMP 2,1.1,DOL
14-PP-020A,NEUTRALIZATION TAILS PUMP,160,VSD
20-HT-002,REFINERY HOIST,30,DOL
14-EQ-12,EQUIPPED SPARE,55,DOL
20-FA-03,REFINERY VENT FAN,7.5,DOL
20-PP-011,BARREN SOIL INTER TRANSFER PUMP,1.1,DOL
20-PP-007,TANK FARM SPILLAGE TANK,11,DOL
14-PP-02D,NEUTRALIZATION TAILS PUMP 2,160,VSD
15-FE-002,KILN SCREEW FEEDER NO.2,5.5,DOL
15-FE-001,KILN SCREEW FEEDER NO.1,5.5,DOL
15-FA-XXX,KILN 2 SCRUBBER FAN,7.5,DOL
15-FA-12,KILN 1 SCRUBBER FAN,7.5,DOL
16-AG-063,CAUSTIC MIXNG TANK AGITATOR,18.5,DOL
15-SC-004,BARREN CARBON DEW SCREEN 2,5.5,DOL
15-XM-002,KILN EXHAUST STACK ,1,DOL
15-SC-001,BARREN CARBON DEW SCREEN,5.5,DOL
13-PP-021,FLOAT THICKNER TAILS PUMP 2,220,VSD
20-PP-012,BARREN SOIL INTER TRANSFER PUMP 2,15,VSD
13-PP-022,FLOAT THICKNER TAILS PUMP 2,220,VSD
20-FA-002,FURNACE AND FLUX MIXING EXHAUST FAN,30.5,DOL
13-PP-003,PREGNANT ELUATE PUMP NO. 1,5.5,DOL
15-PP-075B,STRIP SOLUTIONS PUMP 2,22,VSD
16-PP-042,CAUSTIC SPILLAGE PUMP,3,DOL
16-PP-074,CAUSTIC DOSING PUMP 5,3,DOL
15-PP-010,CARBON TRANSFER PUMP NO. 1,22,DOL
15-PP-008,BARREN SOLUTION PUMP 2,5.5,DOL
15-PP-007,BARREN SOLUTION PUMP 1,5.5,DOL
15-PP-004,ILR PREGNANT SOLUTION PUMP,3,DOL
15-PP-015,REGENERATION AREA SUMP PUMP,7.5,DOL
19-PP-019,CIL ACID AREA SUMP PUMP 2,5.5,DOL
15-PP-012,DESCRIPTION AREA SUMP PUMP,7.5,DOL
16-PP-073,CAUSTIC DOZING PUMP 4,3,DOL
23-PP-021A,NEUTRALIZATION TAILS PUMP 2,315,VSD
20-PP-601,BARREN TANK AREA SPILLAGE PUMP,7.5,DOL
