,NUMBER,NAME,RATING,STARTER,FUNCTION,AREA
0,11-MA-001,TRAMP METAL MAGNET,18.5,DOL,OTHER,CRUSHER/MILLING
1,11-FE-002,GRIZZLEY FEEDER,15.0,VSD,FEEDER,CRUSHER/MILLING
2,11-CV-001,CV-001 CONVEYOR,75.0,DOL,OTHER,CRUSHER/MILLING
3,11-FE-003,AUTOMATIC LUBE OD MOTOR,0.27,DOL,FEEDER,CRUSHER/MILLING
4,11-CR-001,JAW CRUSHER,160.0,VSD,OTHER,CRUSHER/MILLING
5,11-PP-513,STOCKPILE DUST SUPPRESSION BOOSTER,7.5,DOL,PUMP,CRUSHER/MILLING
6,23-PP-028,SUMP PUMP,15.0,DOL,PUMP,BIOX
7,23-TH-005,CCD5 THICKNER,7.5,DOL,THICKENER,BIOX
8,23-PP-215,COOLING WATER SUPPLY PUMP,45.0,DOL,PUMP,BIOX
9,23-PP-216,COOLING WATER SUPPLY PUMP,45.0,DOL,PUMP,BIOX
10,16-PP-278,RENGENTS,15.0,DOL,PUMP,REAGENTS
11,16-PP-279,RENGENTS,15.0,DOL,PUMP,REAGENTS
12,26-AG-015,REACTOR TANK 15 AGITATOR,132.0,DOL,AGITATOR,BACKFILL
13,16-AG-133,RENGENTS,15.0,DOL,AGITATOR,REAGENTS
14,23-PP-170,TRAIN 2 FEED PUMP,22.0,VSD,PUMP,BIOX
15,23-PP-247,SPILLAGE POND PUMP,5.5,DOL,PUMP,BIOX
16,23-AG-001,REACTOR TANK 11 AGITATOR,225.0,DOL,AGITATOR,BIOX
17,23-EQ-001,EQUIPPED SPARE,5.5,DOL,EQUIPED SPARE,BIOX
18,23-AG-023,REACTOR TANK 23 AGITATOR,225.0,DOL,AGITATOR,BIOX
19,23-AG-021,REACTOR TANK 21 AGITATOR,225.0,DOL,AGITATOR,BIOX
20,23-PP-041,COOLING WATER SUPPLY PUMP,315.0,DOL,PUMP,BIOX
21,23-AG-022,REACTOR TANK 22 AGITATOR,225.0,DOL,AGITATOR,BIOX
22,23-TH-044,CCD4 THICKNER,7.5,DOL,THICKENER,BIOX
23,23-C2-002A,BLOWERS COOLING TOWER,22.0,DOL,COOLING TOWER,BIOX
24,23-C2-002B,BLOWERS COOLING TOWER (2CO),22.0,DOL,COOLING TOWER,BIOX
25,23-AG-025,REACTOR TANK 25 AGITATOR,132.0,DOL,AGITATOR,BIOX
26,23-AG-010,SURGE TANK 10 AGITATOR,45.0,DOL,AGITATOR,BIOX
27,23-AG-026,REACTOR TANK26 AGITATOR,132.0,DOL,AGITATOR,BIOX
28,23-EQ-012,EQUIPPED SPARE,45.0,DOL,EQUIPED SPARE,BIOX
29,23-AG-024,REACTOR TANK 22 AGITATOT,225.0,DOL,AGITATOR,BIOX
30,23-PP-285,EQUIPPED SPARE,22.0,DOL,PUMP,BIOX
31,23-PP-228,TRASH 2 NUTRIENT DOZING PUMP,1.5,VSD,PUMP,BIOX
32,23-PP-227,TRASH 2 NUTRIENT DOZING PUMP,1.5,VSD,PUMP,BIOX
33,23-PP-190,FLOCULANT TRANSFER PUMP,1.5,VSD,PUMP,BIOX
34,23-PP-151,FLOCULANT TRANSFER PUMP,1.5,VSD,PUMP,BIOX
35,23-PP-147,FLOCULANT TRANSFER PUMP,1.5,VSD,PUMP,BIOX
36,23-PP-191,FLOCULANT TRANSFER PUMP,1.5,VSD,PUMP,BIOX
37,23-PP-122,FLOCULANT AREA SUMP PUMP,2.2,DOL,PUMP,BIOX
38,23-PP-161,REACT ARE SUMP PUMP,15.0,DOL,PUMP,BIOX
39,23-EQ-014,PLANT RUN OFF PUMP,7.5,DOL,EQUIPED SPARE,BIOX
40,23-PP-057,CCP AREA SUMP PUMP,1.5,DOL,PUMP,BIOX
41,23-TH-006,CCP THICKNER,7.5,DOL,THICKENER,BIOX
42,23-PP-233,RECIRCULATION PUMP,22.0,DOL,PUMP,BIOX
43,23-PP-168,TRAIN 1 FEED PUMP,22.0,VSD,PUMP,BIOX
44,23-PP-042,COOLING WATER SUPPLY PUMP,315.0,DOL,PUMP,BIOX
45,23-C2-001C,COOLONG WATER TOWER,110.0,DOL,COOLING TOWER,BIOX
46,23-PP-232,RECIRCULATION PUMP,22.0,DOL,PUMP,BIOX
47,23-PP-231,RECIRCULATION PUMP,22.0,DOL,PUMP,BIOX
48,23-SC-037,TRASH SCREEN,1.8,DOL,SCREEN,BIOX
49,23-EQ-001,EQUIPPED SPARE,18.5,DOL,EQUIPED SPARE,BIOX
50,23-AG-013,REACTOR TANK 13,225.0,DOL,AGITATOR,BIOX
51,23-PP-150,FLOCULENT TRANSFER PUMP,1.5,VSD,PUMP,BIOX
52,23-AG-041,REACTOR TANK 14,225.0,DOL,AGITATOR,BIOX
53,23-PP-148,FLOCULENT TRANSFER PUMP,1.5,VSD,PUMP,BIOX
54,23-C2-001A,REACTOR COOLING TOWER,110.0,DOL,COOLING TOWER,BIOX
55,23-C2-001B,REACTOR COOLING TOWER,110.0,DOL,COOLING TOWER,BIOX
56,23-AG-O12,REACTOR TANK 12 AGITATOR,225.0,DOL,AGITATOR,BIOX
57,23-EQ-007,EQUIPPED SPARE,15.0,DOL,EQUIPED SPARE,BIOX
58,23-TH-003,CCD 3 THICKNER,7.5,DOL,THICKENER,BIOX
59,32-SA-003,TANK 10 FEED SAMPLER,0.6,DOL,OTHER,BACKFILL
60,23-PP-200,GLAND SERVICE PUMP,1.5,DOL,PUMP,BIOX
61,23-EQ-013,EQUIPPED SPARE,55.0,DOL,EQUIPED SPARE,BIOX
62,23-AG-016,REACTOR TANK 16 AGITATOR,132.0,DOL,AGITATOR,BIOX
63,23-FL-001,STREAM FELTER,30.0,DOL,OTHER,BIOX
64,23-AG-141,REACTOR TANK 141 AGITATOR,225.0,DOL,AGITATOR,BIOX
65,23-AG-142,REACTOR TANK 142 AGITATOR,225.0,DOL,AGITATOR,BIOX
66,23-AG-144,REACTOR TANK 144 AGITATOR,225.0,DOL,AGITATOR,BIOX
67,23-PP-276,TRAIN 4 FEED PUMP,30.0,VSD,PUMP,BIOX
68,23-PP-026,PRODUCT TRANSFER PUMP 1,55.0,VSD,PUMP,BIOX
69,23-PP-060,CCP # 3 OVERFLOW PUMP,75.0,VSD,PUMP,BIOX
70,23-PP-061,CCP # 3 OVERFLOW PUMP,75.0,VSD,PUMP,BIOX
71,23-PP-029,PRODUCT TRANSFER PUMP 2,55.0,VSD,PUMP,BIOX
72,23-PP-227,TRAIN 4 FEED PUMP,30.0,VSD,PUMP,BIOX
73,23-PP-268,CCD # 4 UNDERFLOW PUMP,15.0,VSD,PUMP,BIOX
74,23-PP-269,CCP # 3 UNDERFLOW PUMP,15.0,VSD,PUMP,BIOX
75,23-PP-057,CCP # 5 UNDERFLOW PUMP,37.0,VSD,PUMP,BIOX
76,23-PP-054,CCP # 3 UNDERFLOW PUMP,15.0,VSD,PUMP,BIOX
77,23-PP-054,CCP # 4 UNDERFLOW PUMP,15.0,VSD,PUMP,BIOX
78,23-PP-050,CCP # 6 UNDERFLOW PUMP,37.0,VSD,PUMP,BIOX
79,23-PP-027,CCD # 5 UNDERFLOW PUMP,37.0,VSD,PUMP,BIOX
80,23-PP-266,CCD # 6 UNDERFLOW PUMP,37.0,VSD,PUMP,BIOX
81,23-PP-056,CCD # 5 OVERFLOW PUMP ,30.0,VSD,PUMP,BIOX
82,23-PP-055,CCD # 6 OVERFLOW PUMP,37.0,VSD,PUMP,BIOX
83,23-PP-057,CCD # 4 OVERFLOW PUMP,30.0,VSD,PUMP,BIOX
84,23-PP-150,CCD FLOCCULANT DOZING PMP,3.0,VSD,PUMP,BIOX
85,23-PP-148,FLOCULANT TRANSFER PUMP,1.5,VSD,PUMP,BIOX
86,23-PP-149,FLOCULANT TRANSFER PUMP,1.5,VSD,PUMP,BIOX
87,23-PP-167,TRAIN 1 FEED PUMP,22.0,VSD,PUMP,BIOX
88,23-PP-169,TRAIN 2 FEED PUMP 1,22.0,VSD,PUMP,BIOX
89,23-PP-170,TARIN 2 FEED PUMP 2,22.0,VSD,PUMP,BIOX
90,23-PP-171,TRAIN 3 FEED PUMP 1,22.0,VSD,PUMP,BIOX
91,23-PP-172,TRAIN 3 FEED PUMP 2,22.0,VSD,PUMP,BIOX
92,23-PP-228,TRAIN 2 NUTRIENT DOZING PUMP,1.5,VSD,PUMP,BIOX
93,23-PP-229,TRAIN 3 NUTRIENT DOZING PUMP,1.5,VSD,PUMP,BIOX
94,23-PP-151,CCD FLOCULANT DOZING PUMP,3.0,VSD,PUMP,BIOX
95,23-PP-149,CCD FLOCULANT DOZING PUMP 5,3.0,VSD,PUMP,BIOX
96,23-PP-286,FLOCULANT TRANSFER PUMP,1.5,VSD,PUMP,BIOX
97,23-PP-191,CCD FLOCULANT DOZING PUMP 3,3.0,VSD,PUMP,BIOX
98,23-PP-039,SUMP PUMP,15.0,DOL,PUMP,BIOX
99,23-PP-056,CCD # 5 OVERFLOW PUMP ,30.0,VSD,PUMP,BIOX
100,23-PP-171,TRAIN 3 FEED PUMP,22.0,VSD,PUMP,BIOX
101,23-PP-172,TRAIN 3 FEED PUMP,22.0,VSD,PUMP,BIOX
102,23-PP-051,CCD # 5 UNDERFLOW PUMP,37.0,VSD,PUMP,BIOX
103,23-PP-267,CCD # 5 UNDERFLOW PUMP,37.0,VSD,PUMP,BIOX
104,23-AG-031,REACTOR TANK 31 AGITATOR,225.0,DOL,AGITATOR,BIOX
105,23-AG-032,REACTOR TANK 32 AGITATOR,225.0,DOL,AGITATOR,BIOX
106,23-AG-033,REACTOR TANK 33 AGITATOR,225.0,DOL,AGITATOR,BIOX
107,23-EQ-026,EQUIPPED SPARE,75.0,DOL,EQUIPED SPARE,BIOX
109,23-PP-262,COOLING WATER SUPPLY PUMP,315.0,DOL,PUMP,BIOX
110,23-PP-206,COOLING WATER SUPPLY PUMP,315.0,DOL,PUMP,BIOX
111,23-PP-035,REACTOR TANK 55 AGITATOR,225.0,DOL,PUMP,BIOX
112,23-AG-034,REACTOR TANK AGITATOR,225.0,DOL,AGITATOR,BIOX
113,23-AG-036,REACTOR TANK AGITATOR,132.0,DOL,AGITATOR,BIOX
114,23-EQ-024,EQUIPPED SPARE,45.0,DOL,EQUIPED SPARE,BIOX
118,23-SA-003,TANK 131 FEED SAMPLER,0.6,DOL,OTHER,BIOX
119,23-AG-143,REACTOR TANK 143 AGITATOR,225.0,DOL,AGITATOR,BIOX
120,23-PP-055,CCD # 6 OVERFLOW PUMP,37.0,VSD,PUMP,BIOX
121,23-PP-266,CCD UNDERFLOW PUMP,37.0,VSD,PUMP,BIOX
122,23-PP-275,TRAIN 4 AREA SUMP PUMP,15.0,DOL,PUMP,BIOX
123,23-PP-280,TRAIN 4 AREA SUMP PUMP 1,15.0,DOL,PUMP,BIOX
124,23-PP-286,TRAIN 4 NUTRIENTS DOZING PUMP,1.5,VSD,PUMP,BIOX
125,23-PP-309,CONS. SURGE TANK TRANS. PUMP 1,30.0,DOL,PUMP,BIOX
126,23-AG-145,REACTOR TANG 145 AGITATOR,132.0,DOL,AGITATOR,BIOX
127,23-SC-053,TRASH SCREEN,1.8,DOL,SCREEN,BIOX
128,23-PP-281,REACTOR AREA SUMP PUMP TR 2,15.0,DOL,PUMP,BIOX
129,23-PP-162,REACTOR AREA SUMP PUMP TR 2,15.0,DOL,PUMP,BIOX
130,23-AG-146,REACTOR TANK 146 AGITATOR,132.0,DOL,AGITATOR,BIOX
131,23-AG-131,SURGE TANK 131 AGITATOR,45.0,DOL,AGITATOR,BIOX
132,23-AG-147,REACTOR TANK 147 AGITATOR,132.0,DOL,AGITATOR,BIOX
133,23-PP-229,TRAIN 3 NUTRIENT DOZING PUMP,15.0,VSD,PUMP,BIOX
134,23-EQ-022,SULPHIDE ACID PUMP,22.0,DOL,EQUIPED SPARE,BIOX
138,23-PP-061,CCD OVERFLOW PUMP,75.0,VSD,PUMP,BIOX
139,23-PP-040,TRAIN 3 REACTOR AREA SUMP PUMP,15.0,DOL,PUMP,BIOX
140,23-PP-163,TRAIN REACTOR AREA SUMP PUMP,15.0,DOL,PUMP,BIOX
141,23-PP-053,CCD # 4 UNDERFLOW PUMP,15.0,VSD,PUMP,BIOX
142,23-PP-268,CCD # 4 UNDERFLOW PUMP,15.0,VSD,PUMP,BIOX
143,16-EQ-003,EQUIPPED SPARE,11.0,DOL,EQUIPED SPARE,REAGENTS
144,23-PP-197,NEAT AREA EXT SUMP PUMP,22.0,DOL,PUMP,BIOX
145,16-EQ-001,FILTER METER,5.5,DOL,EQUIPED SPARE,REAGENTS
146,16-EQ-002,SILO VIBRATOR (SHED),5.5,DOL,EQUIPED SPARE,REAGENTS
148,16-PP-198,LIME SLURRY TO NEW OIL PUMP,22.0,DOL,PUMP,REAGENTS
149,16-PP-133,LIMESTONE MILL DISGHARGE  PUMP,22.0,VSD,PUMP,REAGENTS
151,16-EE-06,LIME FEEDEER,4.0,VSD,OTHER,REAGENTS
152,16-FE-02,LIME SCREEW FEEDER,3.0,VSD,FEEDER,REAGENTS
153,16-PP-132,LIME TRANSFER PUMP 2 TO SURGE,30.0,VSD,PUMP,REAGENTS
154,16-PP-134,LIMESTONE MILL DISCHARGE PUMP ,22.0,VSD,PUMP,REAGENTS
155,27-PP-819,ACTIFLOW DISCHARGE PUMP,90.0,DOL,PUMP,WTP
156,27-PP-809,TRAIN 2 CARBON TRANSFER PUMP,30.0,DOL,PUMP,WTP
157,27-PP-803,TRAIN 1 CARBON TRANSFER PUMP,30.0,DOL,PUMP,WTP
158,23-PP-353,PLANT RUNOFF PUMP,75.0,DOL,PUMP,BIOX
159,27-PP-842,RBC FEED PUMP 2,37.0,DOL,PUMP,WTP
160,27-PP-845,RBC FEED PUMP 1,37.0,DOL,PUMP,WTP
161,23-PP-358,PLANT RUNOFF PUMP,37.0,DOL,PUMP,BIOX
162,27-PP-847,RBC DISPATCH HOPPER TRANSFER,45.0,DOL,PUMP,WTP
163,27-PP-818,ACTIFLOW FEED PUMP 2,55.0,DOL,PUMP,WTP
164,17-PP-140,PROC WATER DAM 1B TRANSFER PUMP 2,132.0,DOL,PUMP,TSF
165,27-CP-804,RBC BLOWER DUTY,110.0,DOL,BLOWERS,WTP
166,27-CP-805,RBC BLOWER STANDBY,110.0,DOL,BLOWERS,WTP
167,27-CP-801,RBC BLOWER,75.0,DOL,BLOWERS,WTP
168,27-PP-810,RBC FEED PUMP 1,90.0,DOL,PUMP,WTP
169,27-PP-811,RBC FEED PUMP 2,90.0,DOL,PUMP,WTP
170,27-PP-817,ACTIFLOW FEED PUMP 1,55.0,DOL,PUMP,WTP
171,27-PP-820,ACTIFLOW DISCHARGE PUMP B,90.0,DOL,PUMP,WTP
172,27-PP-352,POND # 2,37.0,DOL,PUMP,WTP
173,27-RBC-822,RBC CONTRACTOR 4,5.0,DOL,RBC,WTP
174,27-RBC-851,RBC CONTRACTOR 9,5.0,DOL,RBC,WTP
175,27-RBC-842,RBC CONTRACTOR 8,5.0,DOL,RBC,WTP
176,27-RBC-841,RBC CONTRACTOR 7,5.0,DOL,RBC,WTP
177,27-RBC-832,RBC CONTRACTOR 6,5.0,DOL,RBC,WTP
178,27-RBC-831,RBC CONTRACTOR5,5.0,DOL,RBC,WTP
179,27-RBC-872,RBC CONTRACTOR 14,5.0,DOL,RBC,WTP
180,27-RBC-871,RBC CONTRACTOR 13,5.0,DOL,RBC,WTP
181,27-RBC-862,RBC CONTRACTOR 12,5.0,DOL,RBC,WTP
182,27-RBC-861,RBC CONTRACTOR 11,5.0,DOL,RBC,WTP
183,27-RBC-252,RBC CONTRACTOR 10,5.0,DOL,RBC,WTP
184,27-RBC-881,RBC CONTRACTOR 15,5.0,DOL,RBC,WTP
185,27-RBC-882,RBC CONTRACTOR 16,5.0,DOL,RBC,WTP
186,27-PP-816,RBC AREA SUMP PUMP,22.0,DOL,PUMP,WTP
187,27-PP-814,RBC NUTRIENTS FEED 1,7.5,DOL,PUMP,WTP
188,27-PP-813,RBC RECIRCULATION PUMP 2,7.5,DOL,PUMP,WTP
189,27-PP-812,RBC RECIRCULATION PUMP 1,7.5,DOL,PUMP,WTP
190,27-PP-850,RBC NUTRIENTS TK2 FEED PUMP 2,5.5,DOL,PUMP,WTP
191,27-PP-849,RBC NUTRIENTS TK2 FEED PUMP 1,5.5,DOL,PUMP,WTP
192,27-PP-815,RBC NUTREIENTS FEED PUMP 2,7.5,DOL,PUMP,WTP
193,27-PP-853,EFFLUENT TANK TRANSFER PUMP,7.5,DOL,PUMP,WTP
194,17-PP-139,PROC WATER DAM 1B TRF. PUMP 1,132.0,DOL,PUMP,TSF
195,27-PP-831,KITP. AREA SUMP PUMP,22.0,DOL,PUMP,WTP
196,27-PP-802,CIS AREA SUMP PUMP,15.0,DOL,PUMP,WTP
197,17-RBC-811,RBC CONTRACTOR 1,5.0,DOL,RBC,TSF
198,27-RBC-813,RBC CONTRACTOR 2,5.0,DOL,RBC,WTP
199,27-RBC-821,RBC CONTRACTOR 3,5.0,DOL,RBC,WTP
200,27-EQ-003,EQUIPPED SPARE,7.5,DOL,EQUIPED SPARE,WTP
201,11-PP-515,CRUSHER SHED SUMP PUMP,22.0,DOL,PUMP,CRUSHER/MILLING
202,16-CP-25,LIME DELIVERY BLOWER,75.0,DOL,BLOWERS,REAGENTS
203,16-ML-05B,LIME STONE MILL,55.0,DOL,MILL,REAGENTS
204,16-ML-05C,LIME STONE MILL,55.0,DOL,MILL,REAGENTS
205,16-AT-001,LIME SILO ACTIVATOR,1.1,DOL,OTHER,REAGENTS
206,16-PP-139,LIMESTONE TRANSFER PUMP,11.0,DOL,PUMP,REAGENTS
207,16-ML-05A,LIME STONE MILL,55.0,DOL,MILL,REAGENTS
208,16-ML-05D,LIME STONE MILL,55.0,DOL,MILL,REAGENTS
209,23-PP-054,NEUT. AREA SUMP PUMP,22.0,DOL,PUMP,BIOX
210,16-PP-033,LIME STONE AREA SUMP PUMP,15.0,DOL,PUMP,REAGENTS
211,16-ML-04B,LIME SLAKING MILL 04B,37.0,DOL,MILL,REAGENTS
212,16-ML-04D,LIME SLAKING MILL 04D,37.0,DOL,MILL,REAGENTS
213,16-PP-137,LIME SLURRY TRANSFER PUMP,15.0,DOL,PUMP,REAGENTS
214,16-PP-138,LIME SLURRY TRANSFER PUMP,5.5,DOL,PUMP,REAGENTS
215,16-ML-04A,LIME SLAKING MILL,37.0,DOL,MILL,REAGENTS
216,16-ML-04C,LIME SLAKING MILL,37.0,DOL,MILL,REAGENTS
217,16-PP-224,LIME SLURRY TRF PUMP,22.0,DOL,PUMP,REAGENTS
218,16-PP-225,LIME SLURRY TRF PUMP,22.0,DOL,PUMP,REAGENTS
219,16-PP-135,LIME SLURRY TRANSFER PUMP,15.0,DOL,PUMP,REAGENTS
220,16-PP-130,LIME STONE AREA SUMP PUMP,11.0,DOL,PUMP,REAGENTS
221,16-AG-061,LIME STONE ST. TANK AGITATOR,15.0,DOL,AGITATOR,REAGENTS
222,16-EQ-006,SCRUBBER,22.0,DOL,EQUIPED SPARE,REAGENTS
223,16-AG-062,LIME STONE ST. TANK AGITATOR,30.0,DOL,AGITATOR,REAGENTS
224,23-PP-295,NEUT. RECIRCULATION PUMP,37.0,DOL,PUMP,BIOX
225,16-EQ-07,EQUIPPED SPARE,30.0,DOL,EQUIPED SPARE,REAGENTS
