,NUMBER,NAME,RATING,STARTER,FUNCTION,AREA
226,23-PP-065,NEUT. RECIRCULATION PUMP,37.0,DOL,PUMP,BIOX
227,16-PP-197,LIME SLURRY TRANSFER PUMP TO CIL,22.0,DOL,PUMP,REAGENTS
228,23-PP-295,TK42 CIRCULATION PUMP,11.0,DOL,PUMP,BIOX
229,16-PP-221,EQUIPPED SPARE,22.0,DOL,PUMP,REAGENTS
230,27-EQ-001,EQUIPPED SPARE,5.5,DOL,EQUIPED SPARE,WTP
231,27-EQ-004,EQUIPPED SPARE,7.5,DOL,EQUIPED SPARE,WTP
232,11-EQ-001,EQUIPPED SPARE,5.5,DOL,EQUIPED SPARE,CRUSHER/MILLING
233,27-EQ-006,EQUIPPED SPARE,22.0,DOL,EQUIPED SPARE,WTP
234,27-EQ-005,EQUIPPED SPARE,11.0,DOL,EQUIPED SPARE,WTP
235,27-EQ-002,EQUIPPED UBMERSIBLE PUMP,5.5,DOL,EQUIPED SPARE,WTP
236,27-EQ-010,EQUIPPED SPARE,45.0,DOL,EQUIPED SPARE,WTP
237,27-EQ-008,EQUIPPED SPARE,30.0,DOL,EQUIPED SPARE,WTP
238,23-PP-352,EFFLUENT SUMP PUMP,75.0,DOL,PUMP,BIOX
239,08-PP-05,FRONTER DOZING PUMP 1,0.024,DOL,PUMP,BACKFILL
240,08-PP-06,FRONTER DOZING PUMP 2,0.024,DOL,PUMP,BACKFILL
241,08-PP-07,FRONTER DOZING PUMP 3,0.024,DOL,PUMP,BACKFILL
242,08-PP-08,FRONTER DOZING PUMP 4,0.024,DOL,PUMP,BACKFILL
243,08-PP-09,PROMOTER DOZING PUMP 1,0.55,DOL,PUMP,BACKFILL
244,08-PP-10,PROMOTER DOZING PUMP 2,0.55,DOL,PUMP,BACKFILL
245,18-AG-01,FLOATATION FEED SURGE TANK AGITATOR,30.0,DOL,AGITATOR,FLOATATION
246,18-AG-02,FLOATATION CONDITIONER TANK AGITATOR,30.0,DOL,AGITATOR,FLOATATION
247,18-PP-16,FLOATATION FEED SURGE AREA SUMP PUMP,7.5,DOL,PUMP,FLOATATION
249,18-PP-11,PROMOTER DOZING PUMP 3,0.55,DOL,PUMP,FLOATATION
250,18-PP-12,PROMOTER DOZING PUMP 4,0.055,DOL,PUMP,FLOATATION
251,18-AG-03,ROUGLER FLOATATION 1 AGITATOR,225.0,SS,AGITATOR,FLOATATION
252,18-AG-04,ROUGLER FLOATATION 2 AGITATOR,225.0,SS,AGITATOR,FLOATATION
253,18-AG-05,ROUGLER FLOATATION 3 AGITATOR,225.0,SS,AGITATOR,FLOATATION
254,18-AG-06,SCAVANGER FLOATATION CELL 1 AGITATOR,225.0,SS,AGITATOR,FLOATATION
255,18-AG-07,SCAVANGER FLOATATION CELL 2 AGITATOR,225.0,SS,AGITATOR,FLOATATION
256,18-AG-08,SCAVANGER FLOATATION CELL 3 AGITATOR,225.0,SS,AGITATOR,FLOATATION
257,18-AG-09,SCAVANGER FLOATATION CELL 4 AGITATOR,225.0,SS,AGITATOR,FLOATATION
258,19-PP-07,CIL INTERSTAGE CARBON PUMP,30.0,VSD,PUMP,CIL
259,19-PP-09,CIL TAILING PUMP 1,30.0,VSD,PUMP,CIL
260,19-PP-10,CIL TAILING PUMP 2,30.0,VSD,PUMP,CIL
261,19-AG-01,PRE-OXIDATION TANK 1 AGITATION ,55.0,DOL,AGITATOR,CIL
262,19-PP-12,CIL ACID WASH PUMP,5.5,DOL,PUMP,CIL
263,19-PP-13,CIL TRANSFER PUMP 1,11.0,VSD,PUMP,CIL
264,19-PP-15,CIL PULP TRANSFER PUMP,7.5,DOL,PUMP,CIL
265,19-AG-02,PRE-OXIDATION TANK 2 AGITATOR,55.0,DOL,AGITATOR,CIL
266,19-AG-03,PRE-OXIDATION TANK 3 AGITATOR,55.0,DOL,AGITATOR,CIL
267,19-PC-05,TEMPORARY TOWER CRANE,7.5,DOL,OTHER,CIL
269,19-PP-17,CIL AREA SUMP PUMP 2,11.0,DOL,PUMP,CIL
270,19-PP-18,CIL PREOXIDATION AREA SUMP PUMP,11.0,DOL,PUMP,CIL
271,19-PP-19,CIL ACID AREA SUMP PUMP,5.5,DOL,PUMP,CIL
272,19-AG-04,CIL TANK 1 AGITATOR,55.0,DOL,AGITATOR,CIL
275,19-AG-05,CIL TANK 2 AGITATOR,55.0,DOL,AGITATOR,CIL
278,19-AG-06,CIL TANK 3 AGITATOR,55.0,DOL,AGITATOR,CIL
279,19-SC-01A & 01B,CIL LOADED CARBON SCREEN,3.74,DOL,SCREEN,CIL
280,19-PP-01,CIL INTERSTAGE CARBON PUMP 1,7.5,DOL,PUMP,CIL
281,19-PP-02,CIL INTERSTAGE CARBON PUMP 2,7.5,DOL,PUMP,CIL
282,19-AG-07,CIL TANK 4 AGITATOR,55.0,DOL,AGITATOR,CIL
283,19-SC-02A & 02B,CIL CARBON SAFETY SCREEN 1,3.74,DOL,SCREEN,CIL
284,19-PP-03,CIL INTERSTAGE CARBON PUMP 3,7.4,DOL,PUMP,CIL
285,19-PP-04,CIL INTERSTAGE CARBON PUMP 4,7.5,DOL,PUMP,CIL
286,19-AG-08,CIL TANK 5 AGITATOR,55.0,DOL,AGITATOR,CIL
287,19-SC-03A & 02B,CIL TAILING CARBON SAFETY SCREEN,3.74,DOL,SCREEN,CIL
288,19-PP-05,CIL INTERSTAGE CARBON PUMP 5,7.5,DOL,PUMP,CIL
289,19-PP-06,CIL INTERSTAGE CARBON PUMP 5,7.5,DOL,PUMP,CIL
290,19-AG-09,CIL TANK 6 AGITATOR,55.0,DOL,AGITATOR,CIL
291,19-SC 04,CIL INTERSTAGE SCREEN 1,5.5,DOL,SCREEN,CIL
292,19-SC 05,CIL INTERSTAGE SCREEN 2,5.5,DOL,SCREEN,CIL
293,19-SC 06,CIL INTERSTAGE SCREEN 3,5.5,DOL,SCREEN,CIL
294,19-SC 07,CIL INTERSTAGE SCREEN 4,5.5,DOL,SCREEN,CIL
295,19-SC 08,CIL INTERSTAGE SCREEN 5,5.5,DOL,SCREEN,CIL
296,19-SC 09,CIL INTERSTAGE SCREEN 6,5.5,DOL,SCREEN,CIL
297,19-SC 10,CIL INTERSTAGE SCREEN 7,11.0,DOL,SCREEN,CIL
298,19-SC 11,CIL INTERSTAGE SCREEN 8,11.0,DOL,SCREEN,CIL
299,19-AG-10,CIL TANK 7 AGITATOR,55.0,DOL,AGITATOR,CIL
300,19-AG-11,CIL TANK 8 AGITATOR,55.0,DOL,AGITATOR,CIL
301,19-SC-12,CIL BARREA CARBON SCREEN 1,1.87,DOL,SCREEN,CIL
302,19-SC-13,CIL BARREA CARBON SCREEN 2,1.87,DOL,SCREEN,CIL
303,16-AG-55,DEPRESSANT MIXING & STORAGE TANK AGITATOR ,2.2,DOL,AGITATOR,REAGENTS
304,16-AG-56,COLLECTOR MIXING AND STORAGE TANK AGITATOR,2.2,DOL,AGITATOR,REAGENTS
305,16-AG-57,PROMOTER MIXING AND STORAGE AGITATOR,2.2,DOL,AGITATOR,REAGENTS
306,16-AG-60,COPPER SULPHATE MIXING AND STORAGE TANK AGITATOR,2.2,DOL,AGITATOR,REAGENTS
307,16-AG-65,DEPRESSANT MIXING & STORAGE TANK AGITATOR ,2.2,DOL,AGITATOR,REAGENTS
308,16-AG-87,PROMOTER MIXING AND STORAGE AGITATOR,2.2,DOL,AGITATOR,REAGENTS
309,16-AG-88,COPPER SULPHATE MIXING AND STORAGE TANK AGITATOR,2.2,DOL,AGITATOR,REAGENTS
310,16-AG-104,MASH MIXING TANK AGITATOR No 1,2.2,DOL,AGITATOR,REAGENTS
311,16-AG-40,INOCULIUM BUILD UP TANK AGITATOR,0.7,DOL,AGITATOR,REAGENTS
312,12-FA-10,SAG MILL EXTERNAL AIR FAN,11.0,DOL,FAN,CRUSHER/MILLING
313,12-FA-11,SAG MILL EXTERNAL AIR FAN,11.0,DOL,FAN,CRUSHER/MILLING
314,13-TH-02,CONCENTRATE THICKNER AIR FAN,5.5,DOL,THICKENER,BIOX
315,12-FA-13,MILL SLIP RING AIR FAN ,1.5,DOL,FAN,CRUSHER/MILLING
316,12-FA-14,BALL MILL EXTERNAL AIR FAN,11.0,DOL,FAN,CRUSHER/MILLING
317,12-FA-15,BALL MILL EXTERNAL AIR FAN,11.0,DOL,FAN,CRUSHER/MILLING
318,16-PP-230,NASH AND FRONTHER SUMP PUMP,5.5,DOL,PUMP,REAGENTS
319,12-FA-17,BALL MILL SLIP RING AIR FAN,11.0,DOL,FAN,CRUSHER/MILLING
320,12-PP-252,BALL MILL GEAR BOX LUBE PUMP,7.0,DOL,PUMP,CRUSHER/MILLING
321,23-PP-38,REACTOR AREA SUMP PUMP TRAIN,11.0,DOL,PUMP,BIOX
322,13-PP-314,CLEANER CONCENTRATE RECIRCULATION PUMP,11.0,DOL,PUMP,BIOX
323,13-PP-313,CLEANER CONCENTRATE RECIRCULATION PUMP,11.0,DOL,PUMP,BIOX
324,16-PP-65,DEPRESSANT TRANSFER PUMP,15.0,DOL,PUMP,REAGENTS
325,05-PP-517,ELUATE TANK,22.0,DOL,PUMP,ELUTION/GOLDROOM
326,05-PP-518,ELUATE TANK,5.5,DOL,PUMP,ELUTION/GOLDROOM
327,05-PP-519,ELUATE TANK,5.5,DOL,PUMP,ELUTION/GOLDROOM
328,05-SP-35,SUMP PUMP,4.5,DOL,OTHER,ELUTION/GOLDROOM
329,13-PP-241,SPARGE WATER BOOSTER PUMP,1.1,DOL,PUMP,BIOX
330,05-PP-208,ELUATE TANK,22.0,DOL,PUMP,ELUTION/GOLDROOM
331,05-PP-209,ELUATE TANK,7.5,DOL,PUMP,ELUTION/GOLDROOM
332,05-PP-210,ELUATE TANK,5.5,DOL,PUMP,ELUTION/GOLDROOM
333,05-PP-283,ELUATE TANK,22.0,DOL,PUMP,ELUTION/GOLDROOM
334,05-PP-282,ELUATE TANK,7.5,DOL,PUMP,ELUTION/GOLDROOM
335,05-PP-310,ELUATE TANK,7.5,DOL,PUMP,ELUTION/GOLDROOM
336,05-PP-520,ELUATE TANK,7.5,DOL,PUMP,ELUTION/GOLDROOM
337,05-PP-521,ELUATE TANK,7.5,DOL,PUMP,ELUTION/GOLDROOM
338,16-PP-93,PROMOTER TRANSFER PUMP,0.18,DOL,PUMP,REAGENTS
339,16-19-117,COPPER SULPHATER TRANSFER PUMP,0.25,DOL,OTHER,REAGENTS
340,16-FA-05,NASH VENTILATION FAN,0.75,DOL,FAN,REAGENTS
341,16-AG-105,NASH MIXING TANK AGITATOR,22.0,DOL,AGITATOR,REAGENTS
342,16-PP-84,DEPRESSANT TRANSFER PUMP,1.5,DOL,PUMP,REAGENTS
343,23-CP-03,BIOX AIR BLOWER,1100.0,AT,BLOWERS,BIOX
344,23-CP-04,BIOX AIR BLOWER,1100.0,AT,BLOWERS,BIOX
345,23-CP-05,BIOX AIR BLOWER,1100.0,AT,BLOWERS,BIOX
346,23-CP-06,BIOX AIR BLOWER,1100.0,AT,BLOWERS,BIOX
347,23-CP-07,BIOX AIR BLOWER,1100.0,AT,BLOWERS,BIOX
348,18-PP-03,ROUGHER 1 CONCENTRATE PUMP,37.0,VSD,PUMP,FLOATATION
349,18-PP-04,ROUGHER 2/3 CONCENTRATE PUMP,15.0,VSD,PUMP,FLOATATION
350,18-PP-05,SCAVENGER CONCENTRATE PUMP,55.0,VSD,PUMP,FLOATATION
351,18-PP-01,FLOATATION FEED PUMP 1,160.0,VSD,PUMP,FLOATATION
352,18-SC-01A1B,FLOATATION FEED TRASH SCREEN 1,7.4,DOL,SCREEN,FLOATATION
353,18-SC-02A1B,FLOATATION FEED TRASH SCREEN 2,7.4,DOL,SCREEN,FLOATATION
354,18-PP-02,FLOATATION FEED PUMP 2,160.0,VSD,PUMP,FLOATATION
355,18-PP-06,SCAVANGER TAILS PUMP 1,110.0,VSD,PUMP,FLOATATION
356,18-PP-07,SCAVENGER TAILS PUMP 2,110.0,VSD,PUMP,FLOATATION
357,18-PP-08,CLEANER CONCENTRATE PUMP,30.0,VSD,PUMP,FLOATATION
358,18-PP-09,SCAVANGER CLEANER CONCENTRATE PUMP ,30.0,VSD,PUMP,FLOATATION
359,18-PP-10,SCAVENGER CLEANER TAILS PUMP 1,45.0,VSD,PUMP,FLOATATION
360,18-PP-11,SCAVENGER CLEANER TAILS PUMP 2,45.0,VSD,PUMP,FLOATATION
363,18-BL-01,FLOATATION AIR BLOWER 1,75.0,DOL,OTHER,FLOATATION
364,18-PP-12,FLOATATION AREA SUMP PUMPS ,11.0,DOL,PUMP,FLOATATION
365,18-PP-14,FLOATATION TAILS AREA SUMP PUMP,11.0,DOL,PUMP,FLOATATION
366,18-BL-02,FLOTATION AREA AIR BLOWER 2,75.0,DOL,OTHER,FLOATATION
367,18-AG-10,CLEANER CELL 1 AGITATOR,55.0,DOL,AGITATOR,FLOATATION
368,18-AG-11,CLEANER CELL 2 AGITATOR,55.0,DOL,AGITATOR,FLOATATION
369,18-AG-12,SCAVENGER CLEANER CELL 1 AGITATOR,55.0,DOL,AGITATOR,FLOATATION
370,18-AG-14,SCAVENGER CLEANER CELL 3 AGITATOR,55.0,DOL,AGITATOR,FLOATATION
371,18-AG-15,SCAVENGER CLEANER CELL 4 AGITATOR,55.0,DOL,AGITATOR,FLOATATION
372,18-PP-01,COLLECTOR DOZING PUMP 1,1.5,DOL,PUMP,FLOATATION
373,18-PP-02,COLLECTOR DOZING PUMP 2,1.5,DOL,PUMP,FLOATATION
374,18-PP-03,COLLECTOR DOZING PUMP 3,1.5,DOL,PUMP,FLOATATION
375,18-PP-04,COLLECTOR DOZING PUMP 4,1.5,DOL,PUMP,FLOATATION
377,27-PP-801,C15 FEED PUMMP 2,90.0,DOL,PUMP,WTP
378,28-PP-484,TAILINGS STAGE 2 GLAND SEAL WATER PUMP 1,30.0,DOL,PUMP,BACKFILL
379,28-PP-483,TAILINGS STAGE 1 GLAND SEAL WATER PUMP 2,18.5,DOL,PUMP,BACKFILL
380,28-PP-268,PASTE PLANT SUMP PUMP 1,22.0,DOL,PUMP,BACKFILL
381,28-EQ-010,EQUIPPED SPARE,90.0,DOL,EQUIPED SPARE,BACKFILL
382,28-EQ-08,EQUIPPED SPARE,55.0,DOL,EQUIPED SPARE,BACKFILL
383,17-PP-184,POND 2 TRANSFER PUMP 2,132.0,DOL,PUMP,TSF
384,28-EQ-02,EQUIPPED SPARE,5.0,DOL,EQUIPED SPARE,BACKFILL
385,17-PP-183,POND 2 TRANSFER PUMP 1,132.0,DOL,PUMP,TSF
386,27-PP-800,CIS FEED PUMP 1,110.0,DOL,PUMP,WTP
387,27-PP-848,CIS FEED PUMP 3,110.0,DOL,PUMP,WTP
388,28-PP-499,PASTE PLANT TRANSFER PUMP B ST 2,110.0,DOL,PUMP,BACKFILL
389,28-PP-450,PASTE PLANT TRANSFER PUMP B ST 3,110.0,DOL,PUMP,BACKFILL
390,28-PP-448,PASTE PLANT TRANSFER PUMP B ST 1,110.0,DOL,PUMP,BACKFILL
391,28-PP-447,PASTE PLANT TRANSFER PUMP A ST 3,132.0,VSD,PUMP,BACKFILL
392,28-PP-411,BIOX CIL TAIL THICK ULF PUMP 2,160.0,VSD,PUMP,BACKFILL
393,28-PP-415,FLOAT TAILS PUMP 2 STAGE 2,132.0,VSD,PUMP,BACKFILL
394,28-PP-482,TAILS UNGS STAGE 1 GLAND SEAL WATER PUMP,18.5,DOL,PUMP,BACKFILL
395,28-EQ-09,EQUIPPED SPARE,45.0,DOL,EQUIPED SPARE,BACKFILL
396,28-PP-413,FLOAT TAILS PUMP 2 STAGE 1,110.0,DOL,PUMP,BACKFILL
397,28-PP-009,EQUIPPED SPARE,75.0,DOL,PUMP,BACKFILL
398,28-PP-411,BIOX CIL TAILINGS PUMP 1 STAGE 3,22.0,VSD,PUMP,BACKFILL
399,28-PP-412,FLOAT TAILS PUMP 1 STAGE 1,110.0,DOL,PUMP,BACKFILL
401,28-PP-418,BIOX CIL TAILINGS PUMP 1 STAGE 2,22.0,DOL,PUMP,BACKFILL
402,28-PP-428,BIOX TAILS SUMP PUMP 1,22.0,DOL,PUMP,BACKFILL
403,28-PP-414,FLOAT TAILS PUMP 1 STAGE 2,132.0,VSD,PUMP,BACKFILL
404,28-HYD-001,VALUE HYDROLIC PACK 1,132.0,DOL,OTHER,BACKFILL
405,28-HYD-002,VALUE HYDROLIC PACK 2,132.0,DOL,OTHER,BACKFILL
406,28-TP-846,BIOX TAILING SEEPAGE PUMP 1,132.0,DOL,OTHER,BACKFILL
407,28-TH-401,BIOX CIL TAILINGS THICKENER,132.0,DOL,THICKENER,BACKFILL
408,28-PP-422,BIOX CIL TAIL PUMP 1 ST 4,22.0,DOL,PUMP,BACKFILL
410,28-PP-445,PASTE TRANSFER PLANT TRF PUMP ST 1,110.0,DOL,PUMP,BACKFILL
411,28-PP-446,PASTE PLANT TRANSFER PUMP ST 2,110.0,DOL,PUMP,BACKFILL
413,28-PP-421,BIOX CIL TAIL PUMP ST 3,22.0,VSD,PUMP,BACKFILL
414,28-AG-405,PASTE PLANT STORAGE TANK AGITATOR,75.0,DOL,AGITATOR,BACKFILL
415,28-AG-402,PASTE PLANT TO TANK ONE AGITATOR,7.5,DOL,AGITATOR,BACKFILL
416,28-AG-408,AGITATOR,5.5,DOL,AGITATOR,BACKFILL
417,28-PP-438,SUMP PUMP,3.0,DOL,PUMP,BACKFILL
418,28-PP-436,FLOCCULANT DOZING PUMP 1,3.0,VSD,PUMP,BACKFILL
419,28-PP-408,PAST PLANT STORAGE TANK 2 REC PUMP,45.0,DOL,PUMP,BACKFILL
420,28-PP-265,PORT WATER PUMP 3,11.0,DOL,PUMP,BACKFILL
421,28-PP-407,PASTE PLANT TANK 1 REC PUMP,45.0,DOL,PUMP,BACKFILL
422,28-PP-410,BIOX CIL TAIL THICK ULF PUMP 1,160.0,VSD,PUMP,BACKFILL
423,28-PP-38,PORT WATER PUMP 1,11.0,DOL,PUMP,BACKFILL
424,28-PP-39,PORT WATER PUMP 2,11.0,DOL,PUMP,BACKFILL
425,28-PP-402,PASTE PLANT STORAGE TANK 1 AGITATOR,775.0,DOL,PUMP,BACKFILL
426,12-EQ-011,EQUIPPED SPARE,55.0,DOL,EQUIPED SPARE,CRUSHER/MILLING
427,11-CV-002,CV 02 CONVEYOR,30.0,DOL,OTHER,CRUSHER/MILLING
428,14-PP-175,TAILS PUMP GCW BOOSTER PUMP 1,7.5,DOL,PUMP,BACKFILL
429,12-PP-005,MILL FEED END SUMP PUMP,22.0,DOL,PUMP,CRUSHER/MILLING
430,12-PP-003,MILL AREA SUMP PUMP,22.0,DOL,PUMP,CRUSHER/MILLING
431,12-TH-003,EQUIPPED SPARE,7.5,DOL,THICKENER,CRUSHER/MILLING
